TGDataTouchStaticLib
v7
r0
t322521328.116614
cCheck dependencies
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarSettings.m322521312#322521313#0(0"0(0#0#84"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarSettings.m8606431904#1624"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarSettings.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCodeSearch.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataFeedCodeSearch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.994306
e322521313.237450
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCodeSearch.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataFeedCodeSearch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataFeedCodeSearch.m322521312#322521313#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataFeedCodeSearch.m8666266464#1614"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataFeedCodeSearch.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCodeSearch.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCollection.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataFeedCollection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521327.503196
e322521327.740041
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCollection.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataFeedCollection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataFeedCollection.m322521327#322521327#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataFeedCollection.m8650207776#1609"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataFeedCollection.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCollection.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContact.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContact.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521313.091199
e322521313.408397
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContact.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContact.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContact.m322521313#322521313#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContact.m8657239008#1606"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContact.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContact.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContactGroup.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521313.158994
e322521313.433518
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContactGroup.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactGroup.m322521313#322521313#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactGroup.m8653752160#1616"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactGroup.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContactGroup.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContactProfile.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactProfile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521313.186659
e322521313.457877
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContactProfile.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactProfile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactProfile.m322521313#322521313#0(0"0(0#0#82"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactProfile.m8613392128#1620"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataFeedContactProfile.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedContactProfile.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedDocList.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521313.237590
e322521313.511406
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedDocList.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocList.m322521313#322521313#0(0"0(0#0#71"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocList.m8605297824#1602"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocList.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedDocList.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedDocRevision.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocRevision.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521324.975384
e322521325.255254
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedDocRevision.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocRevision.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocRevision.m322521324#322521325#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocRevision.m8605197184#1610"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataFeedDocRevision.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedDocRevision.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedEvent.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedEvent.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521313.408536
e322521313.681446
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedEvent.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedEvent.m322521313#322521313#0(0"0(0#0#73"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedEvent.m8659868160#1602"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedEvent.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedEvent.o"0#
